Valor;Area;Idade;Energia;Local
107170;95;8;180;D
93410;99;25;216;C
92206;93;16;148;A
136782;121;3;170;B
121494;103;14;239;D
96045;97;24;162;D
92885;87;13;244;B
73404;74;27;245;C
60365;60;10;240;D
100442;104;19;215;D
92615;100;3;238;D
130325;127;13;198;B
101580;105;11;276;D
116594;115;14;224;A
96753;100;17;188;C
92663;83;23;263;A
126916;105;13;204;A
101706;106;26;230;B
61884;83;10;136;D
95113;99;24;225;C
136784;140;14;249;D
68383;77;38;198;C
120110;129;19;277;D
94009;95;27;156;B
131885;129;28;225;C
59602;83;15;226;A
97737;98;25;240;A
98833;106;11;291;B
87028;97;31;204;D
124478;113;28;232;A
90863;96;19;214;C
116160;124;16;103;B
113034;103;5;175;B
104153;113;23;153;D
61932;76;28;168;B
92941;86;9;155;C
98327;121;26;193;D
104017;110;27;204;C
86466;97;38;153;B
99557;97;11;219;D
87028;115;23;255;D
93606;95;-2;157;C
93752;101;21;214;C
73353;67;26;223;B
124989;135;32;149;B
99336;115;8;173;D
130662;116;25;186;A
51015;61;19;193;D
106249;99;24;226;B
100262;91;30;187;A
63529;72;20;202;C
95951;114;36;173;B
116926;124;11;219;B
95683;88;33;144;B
97343;95;31;289;A
129045;134;3;100;C
49759;67;16;177;B
111430;114;7;128;A
89301;93;30;244;C
83650;97;37;183;B
101246;87;-11;146;B
123620;121;41;141;A
77230;77;21;202;B
129492;119;21;118;A
124585;128;6;172;A
73749;67;21;223;C
71658;77;13;321;D
112430;111;30;175;B
93787;80;6;185;C
95157;86;9;314;A
100736;91;24;235;B
96443;93;19;284;A
112368;114;16;143;D
97928;87;9;197;B
102758;101;24;217;A
103840;114;14;194;D
74228;69;17;152;A
97077;86;22;185;C
98198;117;36;73;D
102927;92;19;183;C
54207;49;8;264;D
98152;82;15;223;B
137498;116;9;206;A
96008;91;25;168;C
99662;91;12;141;C
88817;97;16;235;C
133426;114;20;306;A
73669;90;13;176;C
114715;109;18;165;D
126742;111;12;200;B
91512;79;22;180;A
100901;98;37;225;B
100351;89;16;174;D
103810;108;25;281;D
65953;69;7;164;B
130698;130;18;250;C
147938;126;15;220;A
89193;83;25;177;D
82505;86;20;231;A
85042;81;20;214;D
81174;97;37;274;D
82034;89;17;216;A
127269;102;21;242;C
64172;62;20;191;A
91196;103;16;162;D
110152;100;28;252;D
68863;67;27;189;D
113666;105;39;189;B
77405;101;21;147;B
75226;95;22;217;A
106215;99;23;214;A
84105;107;38;201;C
99887;106;14;207;B
73854;91;20;165;D
115855;123;19;199;D
119356;99;11;247;A
104931;97;21;149;D
115973;118;8;215;C
110458;119;10;93;A
98718;85;20;310;B
89775;80;34;165;A
75290;85;26;94;C
63087;76;37;212;A
73906;64;11;220;D
101952;106;32;197;D
94470;97;36;262;C
126373;112;10;257;B
103356;99;0;201;C
100706;108;17;240;D
81820;90;26;295;C
70846;80;23;147;A
94563;115;27;248;B
112228;115;6;169;A
71605;65;13;232;B
123384;117;32;203;A
63288;64;20;210;C
102889;99;19;214;C
100237;92;22;210;D
88656;97;30;230;A
146278;121;-2;234;C
90457;74;4;205;D
101250;94;27;235;D
158223;151;38;239;D
72974;70;18;176;C
73786;87;14;313;C
100781;99;19;140;C
92593;103;12;191;C
90785;89;11;179;C
105690;94;7;110;B
133137;121;24;291;A
102953;96;21;177;C
100962;105;9;165;B
93991;107;18;109;C
95194;108;24;265;D
120722;109;11;158;D
95909;101;8;237;C
76427;85;21;198;A
92854;98;25;274;A
71272;80;10;104;C
109804;101;1;178;D
88658;93;24;150;C
118617;97;14;256;D
80373;78;36;240;C
85792;94;21;158;B
77830;78;30;287;C
78104;91;24;228;C
121057;110;19;147;C
100574;104;31;169;C
136914;117;26;229;B
123222;109;19;244;D
108236;102;31;124;A
116460;119;34;160;D
104655;123;23;134;D
58885;72;29;139;D
137387;117;11;246;C
101861;115;27;193;A
137720;118;22;234;A
67205;81;33;118;A
140025;148;21;131;C
54358;48;20;284;B
106585;100;7;203;B
114054;102;28;253;A
97497;97;25;174;C
100931;114;20;212;B
100391;102;22;195;B
84009;84;18;225;B
122960;128;20;269;A
92217;94;28;172;B
113456;112;29;253;A
107101;86;11;246;B
105398;78;8;185;B
65802;87;25;149;A
72668;78;8;271;C
115340;110;19;141;C
67757;68;23;177;B
70421;80;24;125;D
98082;100;23;210;B
55495;65;20;166;B
89194;89;25;201;D
101987;93;31;145;C
143435;126;21;288;C
92309;94;24;181;D
85050;89;22;164;D
59391;86;32;211;C
101577;108;34;211;D
97229;93;13;188;B
67859;89;39;89;D
96020;94;30;199;A
123118;121;17;171;B
143643;131;9;125;B
69223;87;22;297;B
85173;100;39;233;D
87792;93;22;309;D
142589;137;13;233;B
99770;111;24;217;D
43479;64;14;132;D
82201;91;15;165;C
53388;54;17;177;D
76081;98;33;184;C
109815;114;11;172;D
79516;82;12;280;D
65757;74;40;248;A
138967;125;22;199;D
85723;80;22;181;A
127236;118;13;278;B
106581;104;15;264;A
127550;117;9;133;A
114958;120;28;192;C
121608;122;31;163;B
124443;124;21;188;A
99021;105;31;208;B
92149;103;23;174;C
89235;80;17;273;A
98186;75;7;199;C
94205;87;32;152;D
94433;97;10;120;C
66923;80;26;259;B
122033;116;18;171;B
77981;84;17;135;C
110688;106;11;209;A
112667;117;9;245;D
63725;76;16;185;A
107993;120;15;249;D
54451;57;25;181;B
89228;104;28;196;A
124262;130;19;248;A
96546;111;41;160;C
107856;118;13;175;D
90464;88;11;112;B
114475;105;22;190;D
94788;122;30;125;C
93777;73;11;216;B
102583;120;25;228;C
79293;71;24;210;A
91843;90;12;208;C
170784;152;29;289;B
104269;110;13;166;D
101771;98;18;246;B
115731;119;23;115;D
84523;95;39;256;C
115252;112;5;200;D
94438;93;8;171;B
58241;52;4;284;D
115131;109;10;189;B
103165;89;18;234;C
83537;88;11;233;D
101578;100;12;173;A
106396;126;34;210;D
116696;105;16;172;B
112859;116;21;94;B
103301;112;23;159;D
113821;102;3;83;B
129542;113;-9;191;B
83980;97;27;216;B
84555;75;2;205;C
85168;106;25;126;D
62760;54;22;256;C
102827;80;20;173;D
91976;98;18;122;A
86314;96;33;177;D
84826;91;17;240;B
137390;119;24;241;A
79080;78;19;225;A
40548;47;25;109;B
112221;115;16;293;A
116170;100;13;263;C
80962;97;35;175;C
86797;92;26;240;B
65051;66;6;117;A
81593;80;9;199;A
110944;110;20;276;D
103301;100;11;228;A
72140;71;17;274;C
95973;111;31;74;C
118196;115;15;197;A
102065;97;17;241;C
105163;99;21;183;D
140548;128;5;213;C
126369;107;13;198;A
116435;124;24;222;B
102607;99;15;197;D
127794;129;15;197;C
98593;98;12;184;A
117663;118;9;192;C
89631;93;21;208;C
76945;78;21;149;D
120138;120;23;180;C
133581;145;28;223;D
102670;93;15;176;D
133957;129;0;210;C
100518;95;25;328;D
126866;118;21;229;C
87408;80;17;126;B
104863;105;30;212;C
90336;84;6;240;C
76103;72;22;100;D
103611;113;24;203;A
121490;132;33;212;B
68122;84;44;313;B
60805;82;33;277;D
78985;78;20;129;D
68398;90;25;203;D
85432;113;37;190;C
126757;114;14;162;A
111531;108;17;232;B
125651;115;7;212;B
94468;90;7;125;C
104513;96;12;96;A
102671;113;5;198;D
94917;94;21;320;A
79533;80;34;139;D
77195;72;8;234;C
169501;153;-2;164;B
67873;66;23;146;A
111928;100;10;196;B
148158;138;6;280;C
105769;116;18;192;D
91366;96;28;206;B
104859;110;7;81;C
131430;135;15;178;D
98090;103;22;263;A
85578;88;22;162;C
145915;129;12;171;C
127973;137;16;159;D
75452;80;25;128;C
113059;114;28;191;B
106351;102;12;157;C
109369;114;11;222;D
105575;110;16;143;C
101580;99;11;151;A
96799;108;41;179;C
35331;75;50;235;C
83245;71;19;201;D
118188;114;6;251;C
105029;101;28;183;B
86024;97;15;162;C
66710;66;11;106;A
84414;88;9;233;A
99509;103;27;270;C
86773;90;6;191;B
128197;101;2;226;C
94550;107;15;166;B
94033;97;20;203;B
98377;108;27;258;B
69053;95;35;194;C
98440;93;21;153;D
100526;94;6;160;A
105911;112;23;110;B
111314;116;30;145;B
153145;146;12;151;C
81549;80;11;239;A
74211;85;19;162;D
111223;112;35;234;A
123709;132;24;245;B
103441;124;26;239;D
83791;90;6;199;C
81953;86;31;307;C
147927;133;10;223;C
134579;130;18;284;A
110814;104;13;258;C
132262;134;15;263;D
110357;99;11;145;C
67511;83;28;152;D
77369;98;16;201;D
93347;101;9;182;D
63987;68;48;209;D
109886;96;24;126;D
87769;91;23;218;D
108024;109;4;179;A
89934;89;26;163;D
108355;109;28;147;A
124203;110;20;171;D
97447;94;2;265;A
112913;99;31;221;A
146274;147;40;163;A
137244;130;19;197;B
130474;131;15;276;D
96990;101;20;137;B
80870;83;37;250;D
108038;111;10;215;B
84911;101;28;155;A
173173;171;2;122;D
82669;61;10;273;B
101426;95;2;119;A
133464;129;22;165;A
60570;58;10;196;D
104451;94;9;147;B
107275;106;11;235;C
107866;95;14;229;A
79112;81;18;176;C
79323;97;36;220;B
124919;126;32;247;C
90618;73;16;174;A
133015;128;27;201;D
121176;118;21;217;D
63758;75;15;145;D
55925;69;24;174;C
99828;100;21;226;D
92804;105;26;193;A
106005;123;16;122;C
114482;99;15;207;A
124470;108;15;241;D
120816;125;26;203;D
121751;123;24;260;B
104337;116;27;191;C
102253;106;13;165;B
93151;107;15;191;D
125734;124;7;258;C
140193;122;5;163;D
115787;98;26;234;A
127499;107;5;253;C
141395;133;15;331;B
133142;129;20;85;A
99595;80;8;162;A
132035;128;39;205;B
88816;98;21;163;C
83413;68;22;263;A
116648;125;23;279;A
96997;101;18;197;A
129508;119;4;174;B
145868;138;22;252;B
123068;121;5;108;C
79883;92;25;180;B
110758;97;18;204;C
94232;80;23;307;A
73076;83;10;123;C
103304;109;20;195;C
84554;94;15;143;D
101649;113;24;162;B
119519;116;17;205;C
109965;107;20;228;A
92580;92;15;185;A
84305;70;6;246;C
101792;102;19;187;A
86577;79;19;146;A
122214;112;20;243;A
115558;115;8;137;D
95225;106;29;169;D
75924;79;26;157;A
66800;84;17;175;A
97784;90;26;256;B
122306;102;5;283;B
167063;147;-3;198;A
66015;81;23;252;C
59440;56;35;246;D
108325;97;14;145;A
94038;83;20;197;A
48662;56;26;248;D
85661;82;29;193;C
99675;92;5;182;A
88672;77;20;113;C
100389;114;9;170;D
135685;118;17;253;A
101317;93;12;246;A
75215;70;18;204;D
109232;111;16;191;A
106989;82;7;164;C
97877;83;16;202;A
108460;102;28;169;D
81522;80;17;163;B
92210;94;8;157;A
86450;84;20;286;B
110550;107;5;167;A
87516;83;11;198;B
87808;83;17;233;B
82762;80;10;119;A
111549;100;16;191;C
115849;124;31;214;D
88583;82;1;140;C
106884;104;0;153;A
96744;86;20;265;B
83978;78;16;333;C
138482;121;18;231;C
74718;88;24;117;B
132075;132;30;217;A
80437;86;16;200;C
110698;113;29;160;B
127135;122;36;201;C
161779;142;9;264;C
74126;83;31;153;A
104821;101;37;190;B
94329;118;28;183;D
97893;89;28;199;B
119882;111;9;65;C
86512;91;21;229;C
73264;77;23;208;B
51318;55;17;194;D
100027;110;11;189;C
93490;93;22;183;A
137874;134;11;186;C
74768;77;32;246;B
83852;90;36;171;C
104570;116;21;189;D
99575;94;4;162;A
93304;109;29;193;C
138585;127;11;117;D
158842;143;30;350;B
85921;101;37;139;C
75798;83;23;216;B
70204;78;25;286;D
105001;89;19;243;A
87543;91;15;206;D
57153;75;11;184;A
129051;111;18;186;A
133347;128;33;183;A
81921;91;27;116;D
72206;79;17;187;A
68370;74;9;158;A
115766;115;16;103;B
111109;100;11;183;A
67678;61;26;151;A
108595;97;6;151;D
97240;100;21;180;B
78992;83;31;115;A
68276;75;25;136;B
98144;90;17;159;B
70887;85;30;159;C
66491;86;41;253;D
44115;53;19;144;C
91774;97;11;152;D
115038;118;16;205;B
107140;123;31;206;D
141467;141;36;252;D
119699;105;17;200;B
100565;78;16;193;B
107461;110;16;233;D
145704;121;6;175;B
129394;137;22;281;B
123901;116;27;157;D
129422;128;19;160;A
104946;108;31;155;B
73624;74;24;198;A
85904;82;23;232;C
146222;137;26;197;C
114655;114;23;139;A
91423;86;12;231;D
77771;85;35;282;B
92951;81;12;226;A
100931;102;6;140;B
104553;94;14;246;A
62848;81;21;127;C
145490;124;9;198;B
90003;100;30;178;A
99100;115;22;238;D
93617;92;9;231;A
75655;103;39;158;B
130289;120;20;89;A
118766;113;8;235;D
126635;118;21;174;A
57465;63;38;176;B
107677;103;11;177;C
104615;96;5;281;B
78763;86;14;141;D
78924;88;24;158;B
125414;133;17;176;A
104933;108;23;142;D
112287;97;13;196;D
114688;118;24;182;A
87651;89;24;175;B
112849;102;18;221;B
113965;128;22;234;D
94746;93;22;189;A
82072;84;24;200;A
73181;89;33;145;D
81974;78;31;216;A
100310;105;40;187;D
97724;106;41;184;C
113588;117;17;169;C
131600;136;21;213;C
146922;128;9;253;A
80883;74;2;226;B
137842;139;30;188;A
89730;102;23;221;C
65868;92;53;184;C
120277;137;20;201;C
102171;108;17;261;D
117054;134;28;102;D
104816;99;4;219;B
108574;85;11;217;B
63603;60;30;220;C
126884;122;22;131;A
82143;82;23;281;A
117425;117;21;295;B
103410;102;7;164;C
126962;109;2;202;B
123348;125;3;179;D
94965;90;27;191;A
77117;90;19;184;D
79588;95;19;253;D
122953;121;29;267;B
103864;90;31;165;B
93708;96;6;261;D
114640;115;24;211;D
87710;115;36;179;D
107179;115;36;202;A
86415;100;20;228;C
97438;115;29;201;B
118153;105;27;328;B
89861;87;37;213;A
98568;136;37;128;D
83591;62;10;174;A
115156;116;12;182;C
96659;106;40;167;A
104568;100;24;154;A
69421;87;15;202;C
94890;94;25;252;D
140518;136;16;66;B
100355;98;26;227;A
92083;92;13;246;B
98274;82;25;233;B
79102;90;34;161;D
77442;98;24;127;D
83499;72;22;277;A
134927;122;1;251;B
95595;101;17;91;D
115575;129;20;121;C
112416;119;25;147;D
124269;128;16;129;A
89016;73;19;299;A
119963;111;23;270;A
102167;92;13;218;D
104870;99;21;213;A
110328;88;20;187;C
120855;104;6;161;B
122831;101;14;201;B
66666;57;17;313;C
104709;117;17;132;B
106246;103;7;262;D
89100;80;27;263;B
68881;77;31;193;D
88524;86;18;225;D
64621;68;8;174;D
107987;102;25;124;B
139884;130;25;251;A
107530;103;9;220;A
99286;110;18;235;D
63124;70;23;282;C
64905;69;7;187;B
83608;82;19;224;A
117591;114;3;221;A
82567;82;18;235;C
106106;111;16;212;A
107807;95;20;207;B
104633;107;27;153;D
69886;79;16;145;A
72559;81;38;258;D
114613;97;12;157;D
109270;95;28;211;D
68526;64;21;148;B
114338;110;25;220;A
57101;61;36;308;C
107074;91;9;126;C
102147;101;30;240;C
84007;85;6;151;A
66822;71;24;268;C
86721;92;4;191;C
97226;97;11;118;D
84874;81;13;152;A
101896;72;-1;189;D
63898;76;16;203;B
97332;89;6;194;A
113210;90;-21;118;A
101071;128;18;165;D
67291;74;26;183;A
124598;107;8;250;D
80081;91;13;99;C
108844;101;21;155;B
90618;86;17;127;C
135785;116;15;278;C
49794;65;32;154;C
101387;103;33;324;C
98416;100;18;252;A
147725;121;25;294;B
99885;95;17;117;A
107987;109;21;190;C
115879;107;13;319;B
91571;87;10;228;D
75467;98;35;174;A
95467;97;32;166;A
133570;122;25;230;B
119016;104;-3;120;A
102336;105;14;245;D
152039;146;7;120;B
109827;108;26;168;B
116417;107;25;183;C
93037;110;13;213;D
120081;130;30;253;A
119979;119;28;250;A
98805;106;10;184;C
86437;87;19;118;A
98165;107;19;289;C
99751;102;14;122;A
61167;63;12;254;A
52796;69;23;175;A
60300;64;33;188;A
119211;128;23;311;C
129748;112;28;206;A
60923;52;10;222;A
127683;109;10;282;A
91559;101;24;169;C
109837;94;11;192;C
99858;85;21;253;A
84835;74;9;222;B
98754;117;16;158;C
81035;88;8;166;B
100406;97;18;164;A
117926;111;14;229;B
100840;110;30;182;D
101364;92;24;255;D
100953;89;20;233;C
96003;105;11;150;C
65532;76;24;218;D
110321;106;23;188;A
109468;103;13;190;B
73440;105;34;202;D
84756;94;25;237;A
63830;65;29;212;C
76063;59;14;177;A
76667;74;29;197;A
83416;107;19;176;B
84333;96;17;68;D
78507;85;11;212;B
81224;84;-3;166;C
111592;111;10;100;B
64648;67;17;288;B
98460;114;30;239;D
119547;108;23;178;B
97975;82;21;134;B
85064;98;21;102;C
127759;117;22;286;D
135189;127;21;251;C
138852;129;10;212;B
85406;107;33;233;C
92031;95;16;173;B
86622;109;35;214;A
106714;94;7;202;A
82096;79;14;185;B
118163;116;8;238;C
121492;113;19;158;B
117458;125;19;192;A
127616;133;25;174;C
128393;129;25;106;B
101530;115;20;219;C
93006;99;34;279;B
91352;98;26;249;A
89766;91;8;261;A
70547;84;21;164;D
93546;92;28;193;D
99589;112;16;237;A
110482;107;8;180;B
64154;75;33;221;D
109961;123;16;97;A
122970;125;14;184;D
118243;129;18;220;D
65983;75;16;321;C
95458;91;27;181;B
88094;91;24;223;C
78893;90;32;241;D
83023;88;18;88;A
70648;88;21;166;C
67562;80;14;266;D
97159;88;26;165;A
107603;93;8;219;A
96255;103;19;223;D
119397;112;23;165;C
119817;119;27;267;C
88408;83;13;201;A
97697;100;16;137;D
153755;146;14;148;D
80779;90;26;265;D
124453;114;27;233;D
89938;86;16;247;A
122950;121;13;196;D
127108;110;17;284;A
94099;81;3;222;D
135358;120;4;211;A
124972;122;7;255;A
113886;117;30;164;B
26439;44;27;210;B
124389;102;11;251;B
138751;130;26;281;B
99364;96;17;266;A
81036;86;24;158;C
91786;96;32;166;C
30085;52;22;181;D
83217;77;27;196;B
83691;98;27;188;D
115341;116;32;253;D
101231;104;29;215;C
100072;112;30;210;D
58686;79;14;147;A
139840;129;17;196;B
114317;123;26;170;A
106615;112;18;113;B
94374;96;28;217;D
117358;117;17;173;A
70443;87;26;303;B
92868;82;3;174;B
56682;55;15;223;B
90925;103;22;273;D
52295;53;43;231;B
85716;99;14;162;C
82031;108;25;119;C
108878;115;33;237;A
131644;120;12;160;B
116150;112;4;175;A
79921;82;15;200;A
98160;117;25;191;A
114935;101;10;256;A
49935;62;12;152;C
96871;97;27;212;C
68319;64;19;252;C
47806;78;32;222;C
84735;87;1;185;B
76335;88;20;175;D
97642;118;20;191;C
81400;98;27;157;A
83150;81;33;318;B
87833;87;28;169;A
102191;88;14;181;B
103711;103;23;206;C
105150;110;40;92;B
94291;91;15;218;A
97582;93;13;256;B
106088;110;24;322;C
66134;82;44;115;A
120936;96;1;251;A
116383;97;8;207;C
104827;84;16;282;B
82513;86;11;193;D
86181;93;31;283;D
89041;82;16;67;C
87435;98;37;153;B
80073;74;6;251;A
110570;107;19;249;B
83207;90;18;180;C
93631;115;32;187;C
106055;108;10;194;D
103823;89;16;281;B
112687;93;25;133;A
102883;112;15;196;B
120989;114;29;189;C
108014;109;23;283;B
100046;106;25;206;A
59398;64;20;202;C
96479;102;28;171;B
72664;71;39;118;A
86937;101;21;203;D
73709;86;16;167;A
101723;97;20;119;A
76928;76;22;197;C
104696;96;19;178;A
107770;130;38;198;B
148670;136;21;212;C
26220;50;21;218;C
41796;66;39;183;C
66306;71;18;253;A
57856;74;22;315;B
141118;141;29;160;D
101770;120;20;205;C
104795;97;17;267;A
122959;119;15;257;D
135336;145;12;242;B
105558;112;30;132;C
143977;135;8;192;C
74920;77;21;161;C
70976;78;16;87;C
102650;121;5;85;C
134848;117;18;255;C
116442;117;30;280;D
108666;109;24;180;B
88978;90;12;99;A
114584;118;26;269;D
119711;136;24;150;D
115191;124;21;207;C
70980;72;22;251;C
125808;109;14;193;C
112375;100;13;279;A
101919;101;1;155;D
96470;96;12;136;D
65611;74;21;233;A
95427;106;20;154;D
127356;127;24;233;B
144299;132;6;190;D
115152;109;16;219;B
86436;85;20;93;C
93506;88;12;224;C
68886;87;30;155;D
114916;112;7;133;D
89404;95;25;215;B
157999;158;13;226;B
89762;94;22;224;C
105025;102;33;170;D
77580;95;22;196;B
100792;87;20;236;A
102422;116;37;165;B
114547;89;16;295;A
97612;100;16;229;B
101012;94;18;234;A
46586;43;19;157;D
104404;113;26;100;A
110148;103;12;206;C
86065;82;27;214;C
142835;127;14;252;B
96369;74;-1;226;C
57427;64;20;201;D
98707;86;15;179;A
59623;76;23;176;C
102653;115;34;228;C
105841;101;10;159;B
110243;92;1;209;A
122127;100;4;255;A
98957;80;-8;152;A
100905;103;0;217;D
95072;103;27;253;A
91469;98;27;105;D
84023;99;14;143;D
79221;77;14;287;A
126885;118;16;283;C
68665;70;29;227;D
140794;144;25;195;A
146591;132;23;274;A
116596;110;15;209;C
61896;72;15;185;D
100364;108;5;184;B
89636;66;-12;193;C
99995;94;21;298;D
143231;115;3;168;C
119529;116;13;255;A
108409;100;19;249;B
111604;95;24;108;C
97869;105;23;230;D
82077;68;14;274;A
76447;92;13;209;B
124287;136;28;232;C
63519;65;28;97;A
134660;132;10;196;B
129495;110;10;229;A
96384;92;19;195;B
132402;144;35;176;A
88675;99;21;122;A
140077;137;13;209;A
112617;100;8;244;D
112214;111;21;192;C
98526;88;22;272;B
94846;81;-1;165;A
29018;59;27;195;C
90153;87;22;124;C
103545;114;29;202;D
75151;77;18;212;C
93801;76;14;192;C
83520;91;21;149;C
84486;103;9;188;A
81718;90;31;177;B
111973;124;6;160;B
90822;105;22;203;A
85559;99;23;180;D
78367;77;16;150;D
80680;81;23;250;D
114934;109;12;188;D
99779;93;36;233;A
108073;122;32;167;C
67445;67;14;168;A
101055;106;32;124;A
102564;89;21;231;A
137433;129;-5;234;A
103509;108;27;155;B
83719;79;23;298;D
81889;73;8;142;B
103842;104;17;174;B
93608;93;33;241;D
102756;98;19;179;B
93245;96;27;168;B
106746;113;26;314;A
89409;78;9;271;D
164176;169;23;272;B
128313;105;24;332;A
85401;89;24;242;A
110610;97;5;247;C
115754;110;16;124;C
128276;112;-4;153;C
66592;64;25;207;B
80773;58;23;134;B
92570;98;30;156;B
126319;116;20;123;A
89329;103;19;217;D
128200;120;17;243;C
108255;108;9;85;D
110574;108;16;229;D
137115;133;9;282;B
63041;78;45;220;C
79441;84;19;208;B
128149;107;13;138;C
103679;105;20;162;B
50529;56;39;167;A
104324;110;28;189;A
62064;74;51;197;D
82662;75;8;170;D
129674;134;23;227;C
118502;123;16;168;B
70055;85;22;203;C
146531;133;25;199;B
78819;89;26;116;A
125841;120;14;218;C
116083;127;13;212;D
124093;126;16;135;B
105111;125;21;205;C
89308;94;17;256;C
80305;89;50;245;B
132230;125;28;246;D
90961;98;9;199;C
105640;86;-1;207;D
71957;79;36;297;D
126568;126;14;169;C
101344;115;36;159;C
128347;129;14;226;C
96326;87;14;224;C
99758;105;20;184;B
69193;78;20;143;A
126051;101;5;193;B
93895;83;21;278;C
100221;107;24;252;C
95099;99;25;211;A
124182;128;21;176;C
114186;106;9;148;C
86988;91;29;199;D
57396;65;14;202;D
125429;90;7;232;C
104399;88;11;270;D
119812;122;11;231;A
112900;109;27;222;B
81623;88;42;242;D
112092;104;24;134;D
104829;102;19;330;B
97836;106;24;153;A
95801;94;11;170;A
138339;123;14;276;D
119753;126;23;159;A
87683;76;13;100;B
120628;119;14;180;A
76388;85;9;211;A
107085;104;27;250;A
100567;120;29;121;D
98668;109;30;211;C
91851;99;26;251;D
82075;101;31;179;B
146436;145;42;193;D
129554;128;18;182;C
104016;100;17;163;A
106518;93;13;141;B
108650;136;41;204;C
114928;101;23;228;B
112947;108;7;183;C
110231;126;22;254;C
102642;87;16;206;B
98054;91;21;151;B
96402;92;13;281;B
93809;103;18;146;B
47002;51;29;208;D
98759;91;5;154;A
100942;114;6;216;C
103961;106;18;184;C
113064;107;7;150;A
79002;68;19;170;C
98726;104;42;316;C
88916;97;15;218;D
88492;100;14;154;D
128949;117;-7;178;B
113784;128;24;166;C
90838;94;4;177;A
86675;88;19;148;A
115650;95;22;237;A
138408;115;0;234;A
89977;97;38;243;D
114584;91;9;334;A
70844;98;28;168;B
129770;127;12;125;B
76536;81;5;241;C
97401;93;10;234;B
67432;78;19;204;A
156242;144;17;194;B
95663;90;21;160;A
100628;118;29;201;D
116335;100;8;181;D
96236;96;3;330;D
89585;92;15;253;B
93637;83;4;228;D
124794;126;17;246;B
117751;112;23;120;A
98501;100;12;176;D
78745;78;12;253;B
104004;90;-2;211;C
122580;119;19;158;D
92931;80;15;266;C
81446;88;26;155;A
129715;115;21;313;B
98108;107;35;194;A
96113;87;-2;38;D
142887;133;28;218;A
76838;76;15;180;B
137979;128;8;191;D
117838;116;14;230;B
74347;58;17;239;B
94960;106;12;282;A
120658;116;23;197;B
70361;84;1;87;B
102869;99;20;303;A
79279;67;23;166;C
61100;81;41;184;C
87343;102;28;137;D
83279;105;4;261;C
99054;98;6;186;A
87340;84;17;146;C
116874;111;23;152;A
114183;126;28;245;B
63649;87;28;206;B
104619;101;17;224;A
75079;89;38;201;D
105425;98;11;217;A
104289;103;20;202;D
81924;97;18;82;D
109316;92;9;169;A
80821;90;17;208;D
108812;100;30;234;C
103159;95;29;241;A
91378;89;7;201;A
97957;107;22;165;A
108572;108;24;308;C
96619;103;32;189;D
87073;77;12;222;C
103581;108;23;188;B
96313;108;20;243;D
83796;94;5;243;A
106498;111;17;145;D
101605;125;19;202;D
103648;106;23;210;B
108463;115;41;163;D
138928;125;33;182;D
128843;133;28;161;A
101998;90;15;150;D
107398;91;18;197;D
84608;93;19;258;D
122198;122;24;157;B
100799;111;9;159;C
99378;119;24;311;D
118300;106;9;163;A
101869;94;42;213;A
75606;70;17;142;A
74986;65;15;248;B
126820;140;20;217;A
118401;100;9;237;A
117505;111;19;186;C
117722;113;11;70;D
145917;128;10;227;D
126353;112;19;279;A
102889;100;22;187;C
127722;114;19;236;C
113025;106;7;148;B
100860;87;12;243;B
115121;119;14;162;C
91242;103;28;173;D
106582;99;16;167;D
79323;81;22;218;D
140601;122;14;201;A
88513;92;30;190;C
107191;98;9;127;A
89700;99;29;185;B
106611;98;23;216;A
134492;111;16;270;A
119195;118;22;253;C
110843;110;24;225;B
74850;70;20;222;D
46671;51;9;191;A
83259;92;10;156;B
119267;96;14;215;A
88070;97;7;159;B
68897;72;20;193;B
93506;86;8;288;D
67966;63;11;139;C
165075;152;7;160;A
117579;110;23;224;A
112113;99;14;240;A
73189;62;19;142;C
109296;94;19;238;D
107982;116;19;216;B
126619;115;11;232;A
112983;109;32;226;B
133113;128;10;249;A
69395;63;15;157;C
76217;77;10;272;B
122222;99;8;232;D
96768;102;15;243;C
102296;89;20;242;C
144875;123;-4;204;C
72991;59;16;186;C
52094;79;34;246;D
134022;132;17;174;B
133035;117;7;201;D
61147;69;22;223;C
120975;116;0;178;D
113647;107;14;297;C
96822;73;13;180;B
111678;107;1;281;D
121165;117;21;225;B
76680;80;24;198;A
93652;110;30;116;B
60641;75;35;133;C
129043;110;14;245;A
75307;80;27;211;C
95971;92;14;76;A
78883;79;23;183;B
122325;113;11;175;B
107407;97;19;138;C
113082;109;32;207;D
103910;112;22;179;B
97449;99;15;153;B
108216;98;-2;276;D
110849;107;21;211;C
102709;111;39;96;D
108593;99;10;251;A
115456;108;16;182;A
129681;116;29;239;C
113516;113;36;218;A
122857;126;12;164;C
61895;62;14;245;D
129085;106;2;191;D
94325;103;22;147;B
92520;84;33;179;A
60689;84;19;192;D
116429;110;29;207;C
83916;92;21;150;C
98497;94;23;237;D
105762;110;30;199;C
130747;122;26;192;A
157744;141;1;123;B
129182;115;32;192;A
139194;140;20;215;B
123264;125;43;171;D
84939;106;45;128;D
117352;105;11;236;A
138899;138;39;183;B
78684;79;22;182;B
116819;101;16;198;C
96730;103;21;167;D
49839;53;25;254;B
75400;92;19;155;C
122831;106;11;199;A
20786;43;23;110;D
97500;107;9;107;D
