preco;anos;km;potencia;tanque;transm
59970;5;28000;149,8;52;Manual
59970;6;74797;149,8;52;Manual
59985;9;28000;99,9;52;Manual
59985;7;53580;119,9;40;Manual
59985;7;39000;119,9;40;Manual
59985;7;23798;119,9;40;Manual
59985;6;45326;119,9;40;Manual
59985;6;27963;119,9;40;Manual
59985;6;42000;119,9;40;Manual
59985;5;17000;119,9;40;Manual
59985;11;72000;149,8;52;Manual
59985;11;54000;149,8;52;Manual
59985;10;115000;149,8;52;Manual
59985;11;75000;149,8;52;Manual
59985;8;80000;149,8;52;Manual
59985;9;43000;149,8;52;Manual
59985;7;75000;149,8;52;Manual
59985;7;82000;149,8;52;Manual
59985;7;75650;149,8;40;Manual
59985;6;41000;149,8;40;Manual
59985;10;50000;149,9;52;Manual
59985;8;69001;149,9;52;Manual
59985;11;47000;149,9;52;Manual
59985;5;14095;149,9;52;Manual
60000;12;69000;159,8;45;Manual
61230;14;34105;179,6;70;Automatic
61455;11;50300;199,5;47;Automatic
61455;10;81000;199,5;47;Automatic
61605;9;39234;252,3;60;Manual
62175;15;88000;139,9;43;Manual
62400;14;82202;124,8;43;Manual
62400;15;140000;124,8;43;Manual
62400;14;72000;129,8;43;Manual
62400;15;114000;129,8;43;Manual
62400;15;77000;129,8;43;Manual
62400;14;33000;129,8;43;Manual
62970;10;39394;198,4;60;Automatic
63315;3;31000;99,9;50;Automatic
63375;2;1300;99,9;50;Manual
63375;3;7900;99,9;50;Automatic
63735;10;32000;119,9;42;Manual
63750;9;41273;149,5;45;Manual
63975;12;78000;124,8;45;Manual
63975;11;77000;124,8;45;Manual
63975;9;72000;124,8;45;Manual
63975;10;53213;124,8;45;Manual
63975;11;72000;124,8;45;Manual
63975;9;45000;124,8;45;Manual
63975;9;112000;124,8;45;Manual
63975;11;90000;136,4;45;Manual
63975;11;75000;136,4;45;Manual
63975;10;82000;136,4;45;Manual
63975;10;53693;137,3;60;Manual
63975;8;49148;137,3;45;Automatic
63975;13;66000;149,6;45;Manual
63975;13;49200;149,6;45;Manual
63975;13;101347;149,6;45;Manual
64050;6;68000;139,6;60;Manual
64050;7;62000;139,6;60;Manual
64050;6;63000;139,6;60;Manual
64050;5;23000;139,6;60;Manual
64050;5;68000;139,6;60;Manual
64050;5;37000;139,6;55;Manual
64050;9;82000;158,2;60;Manual
64050;9;90000;158,2;60;Manual
64050;8;72000;158,2;60;Manual
64050;7;70000;158,2;60;Manual
64050;9;64000;158,2;60;Manual
64050;8;62125;158,2;60;Manual
64050;8;88000;158,2;60;Automatic
64050;9;138314;158,2;60;Manual
64050;8;66000;158,2;60;Automatic
64050;8;73000;158,2;60;Automatic
64050;6;68000;158,2;55;Manual
64050;9;68566;158,2;60;Automatic
64050;6;36000;158,2;60;Manual
64050;8;78000;158,2;60;Manual
64050;7;97000;158,2;60;Automatic
64050;6;65954;158,2;55;Manual
64050;6;60000;158,2;55;Manual
64050;7;66602;158,2;60;Automatic
64050;6;76000;158,2;60;Automatic
64050;5;27657;158,2;55;Automatic
64050;5;47000;158,2;55;Manual
64050;5;58900;158,2;55;Manual
64050;5;39000;158,2;55;Manual
64050;7;70000;158,2;60;Automatic
64050;6;72870;158,2;55;Automatic
64050;3;14000;158,2;60;Manual
64050;3;17000;158,2;60;Manual
64050;8;60125;159,1;60;Manual
64050;8;57983;159,1;60;Manual
64050;7;50000;159,1;60;Manual
64050;8;57983;159,1;60;Manual
64050;7;49000;159,1;60;Manual
64050;8;47000;159,1;60;Manual
64050;7;29401;159,1;60;Manual
64050;8;37079;159,1;60;Automatic
64050;6;42000;159,1;60;Automatic
64050;6;34841;159,1;55;Manual
64050;7;50050;159,1;60;Automatic
64050;5;45000;159,1;55;Automatic
64050;7;39000;159,1;60;Automatic
64050;6;37000;159,1;55;Manual
64050;5;36313;159,1;60;Manual
64050;6;33500;159,1;60;Automatic
64050;6;36000;159,1;55;Automatic
64050;5;44000;159,1;55;Manual
64050;6;30000;159,1;55;Automatic
64050;6;50000;159,1;60;Automatic
64050;5;29096;159,1;55;Automatic
64050;5;13000;159,1;60;Automatic
64050;5;9576;159,1;55;Automatic
64365;11;74000;149,8;43;Manual
64380;10;80000;159,5;50;Automatic
64440;8;64906;124,8;45;Manual
64440;7;42000;124,8;45;Manual
64440;7;88000;124,8;45;Manual
64440;7;68000;124,8;45;Manual
64440;5;72000;124,8;45;Manual
64440;8;67000;124,8;45;Manual
64440;8;39000;124,8;45;Manual
64440;8;53000;137,3;45;Manual
64440;7;71000;137,3;45;Manual
64440;7;9000;137,3;45;Manual
64440;7;76642;137,3;45;Manual
64440;5;42000;137,3;45;Manual
64440;3;38000;137,3;45;Manual
64485;3;12000;199,8;47;Automatic
64485;8;37600;214,3;50;Automatic
64500;7;125372;124,8;48;Manual
64500;7;52245;124,8;48;Manual
64500;4;55055;124,8;48;Manual
64500;2;23000;135,3;50;Automatic
64500;3;45000;135,3;50;Automatic
64500;2;18000;135,3;50;Automatic
64500;4;18000;135,3;50;Automatic
64500;2;1300;135,3;50;Automatic
64500;4;19700;149,3;50;Manual
64500;2;27800;149,3;50;Manual
64500;4;7000;149,3;50;Manual
64500;2;9000;149,3;50;Manual
64500;4;35000;149,3;50;Manual
64500;2;5800;149,3;50;Automatic
64500;2;2670;149,7;50;Automatic
64500;2;9355;149,7;50;Automatic
64500;8;77000;159,8;48;Manual
64500;8;85000;159,8;48;Manual
64500;7;63000;159,8;48;Manual
64500;6;72000;159,8;48;Manual
64500;7;114000;159,8;48;Manual
64500;7;52836;159,8;48;Manual
64500;5;31056;159,8;48;Manual
64725;5;57600;135,3;50;Automatic
64725;5;17000;135,3;50;Manual
64725;3;16000;135,3;50;Automatic
64725;4;7000;135,3;50;Automatic
64725;3;7000;135,3;50;Automatic
64725;11;99000;146,1;50;Manual
64725;10;70000;146,1;50;Manual
64725;10;72000;146,1;50;Manual
64725;9;75000;146,1;50;Manual
64725;9;98000;146,1;50;Manual
64725;10;48000;146,1;50;Manual
64725;7;81000;146,1;50;Manual
64725;8;35000;146,1;50;Automatic
64725;8;65000;146,1;50;Manual
64725;7;67000;146,1;50;Automatic
64725;6;24000;146,1;50;Manual
64725;3;30000;149,3;50;Automatic
64725;4;27000;149,3;50;Manual
64725;5;79000;149,3;50;Manual
64725;5;55000;149,3;50;Manual
64725;4;63000;149,3;50;Automatic
64725;3;12000;149,3;50;Manual
64725;4;33828;149,3;50;Automatic
64725;3;21000;149,3;50;Automatic
64725;4;42000;149,7;50;Manual
64725;3;11000;149,7;50;Manual
64725;2;9500;149,7;50;Manual
64725;3;14000;149,7;50;Manual
64725;7;48000;149,8;50;Manual
64725;7;60444;149,8;50;Manual
64770;4;10700;198,4;55;Automatic
64770;2;4600;198,4;55;Automatic
64800;12;85000;149,8;40;Manual
64845;2;600;149,8;48;Manual
64845;3;1942;149,8;48;Automatic
64965;11;72000;146,1;50;Manual
64965;10;74000;146,1;50;Manual
64965;10;75000;146,1;50;Manual
64965;10;85000;146,1;50;Manual
64965;10;65000;146,1;50;Manual
64965;9;85000;146,1;50;Manual
64965;10;55000;146,1;50;Manual
64965;8;99000;146,1;50;Manual
64965;8;76584;146,1;50;Manual
65325;12;95000;217,9;57;Automatic
65325;11;110000;217,9;57;Automatic
65385;10;39000;159,5;50;Automatic
65385;11;52000;159,5;50;Automatic
65400;4;23500;149,8;50;Manual
65400;6;45000;199,9;57;Automatic
65400;7;50000;199,9;57;Automatic
65400;7;25500;199,9;57;Automatic
65400;3;12000;199,9;57;Automatic
65550;13;135000;158,2;43;Manual
65550;11;71000;158,2;43;Manual
65550;10;62000;158,2;43;Manual
65550;12;70000;158,2;43;Manual
65550;11;78000;158,2;43;Manual
65550;11;66000;158,2;43;Manual
65550;11;107000;158,2;43;Manual
65550;10;64000;158,2;43;Manual
65550;10;86000;158,2;43;Manual
65550;10;74000;158,2;43;Manual
65550;10;68000;158,2;43;Manual
65550;10;65123;158,2;43;Manual
65550;12;53000;159,1;43;Manual
65550;13;73000;159,1;43;Manual
65550;10;62000;159,1;43;Manual
65550;10;72900;159,1;43;Automatic
65550;10;56000;159,1;43;Manual
65550;11;36623;159,1;43;Manual
65550;9;58200;159,1;43;Automatic
65550;9;58200;159,1;43;Automatic
65550;7;67000;159,1;43;Manual
65550;5;50000;159,1;43;Automatic
65550;5;38000;159,1;43;Automatic
65550;3;9900;159,1;43;Automatic
65550;9;50965;198,4;60;Automatic
65550;11;71141;198,4;60;Automatic
65550;9;44000;198,4;60;Automatic
65550;9;50000;198,4;60;Automatic
65550;7;14000;198,4;60;Automatic
65550;8;6000;198,4;60;Automatic
65550;7;68000;198,4;60;Automatic
65550;6;42000;198,4;60;Automatic
65565;3;35000;199,9;66,5;Automatic
65625;9;49000;158,2;43;Manual
65625;8;42000;158,2;43;Manual
65625;6;79800;158,2;43;Manual
65625;6;71000;158,2;43;Manual
65625;7;57000;158,2;43;Manual
65625;6;87001;158,2;43;Manual
65625;5;26000;158,2;43;Manual
65625;5;40000;158,2;43;Manual
65625;6;97000;158,2;43;Manual
65625;9;42000;159,1;43;Manual
65625;8;45000;159,1;43;Manual
65625;6;16339;159,1;43;Manual
65625;8;20000;159,1;43;Automatic
65625;5;20000;159,1;43;Manual
65685;7;7000;198,8;54;Automatic
65685;6;20000;198,8;54;Automatic
65760;7;51000;119,7;55;Automatic
65760;9;60240;119,7;55;Automatic
65760;9;85000;149,8;55;Automatic
65760;11;78000;159,8;55;Manual
65760;11;58000;159,8;55;Manual
65760;10;88000;159,8;55;Automatic
65760;9;98112;159,8;55;Manual
65760;10;79081;159,8;55;Manual
65760;11;110000;159,8;55;Manual
65775;10;51000;196,8;64;Automatic
65775;9;47706;196,8;64;Automatic
65775;12;72000;196,8;64;Automatic
65775;12;69500;196,8;64;Automatic
65775;11;117000;196,8;64;Automatic
65775;10;71796;196,8;64;Automatic
65775;9;79000;196,8;64;Automatic
65775;8;139000;196,8;64;Automatic
65775;8;80251;196,8;64;Automatic
65775;9;60000;196,8;64;Automatic
65775;9;80000;196,8;64;Automatic
65775;8;84700;196,8;64;Automatic
65775;7;110000;196,8;64;Automatic
65775;11;44087;196,8;64;Automatic
65775;9;71700;196,8;64;Automatic
65775;8;40000;196,8;64;Automatic
65775;8;84878;196,8;64;Automatic
65775;7;85000;196,8;64;Automatic
65775;7;42000;196,8;64;Automatic
65775;8;95401;196,8;64;Automatic
65775;7;61643;196,8;64;Automatic
65775;6;38000;196,8;64;Automatic
65775;7;36000;196,8;64;Automatic
65775;6;35000;196,8;64;Automatic
65775;7;64000;196,8;64;Automatic
65775;5;41000;196,8;64;Automatic
65790;9;72000;149,8;42;Manual
65790;10;88000;149,8;55;Automatic
65790;10;42000;149,8;55;Automatic
65790;9;48000;149,8;42;Manual
65790;12;130000;159,8;55;Manual
65790;10;24000;159,8;55;Automatic
65790;11;57000;159,8;55;Automatic
65790;12;86288;159,8;55;Manual
65790;8;83000;159,8;55;Manual
65790;8;124000;159,8;55;Manual
65790;8;117048;159,8;55;Manual
65790;6;47000;159,8;55;Manual
65790;5;32809;159,8;55;Manual
65850;3;37230;99,9;55;Manual
65850;7;60500;119,7;55;Automatic
65850;6;62000;119,7;55;Automatic
65850;16;70000;149,7;42;Automatic
65850;6;38000;159,8;55;Manual
65850;3;35000;159,8;55;Manual
65925;6;44153;124,8;45;Manual
65925;7;60200;136,8;60;Automatic
65925;7;70000;136,8;60;Automatic
65925;6;28000;136,8;60;Automatic
65925;3;25700;136,8;60;Manual
65925;5;57000;136,8;60;Automatic
65925;5;21894;146,2;45;Automatic
65925;3;23000;146,2;45;Manual
65925;7;71800;195,6;60;Manual
65925;7;86000;195,6;60;Manual
65925;7;57000;195,6;60;Manual
65925;6;90000;195,6;60;Manual
65925;6;90000;195,6;60;Manual
65925;4;41736;195,6;60;Automatic
65925;4;11293;195,6;60;Automatic
66075;2;2000;136,8;60;Automatic
66075;3;17000;136,8;60;Automatic
66075;3;38000;195,6;60;Automatic
66195;4;46807;99,9;55;Automatic
66195;12;93000;136,8;44;Manual
66195;6;38000;159,8;55;Manual
66195;6;55000;159,8;55;Automatic
66195;6;20690;159,8;55;Automatic
66255;9;45000;199,1;50;Automatic
66255;9;75000;214,3;50;Automatic
66255;9;99000;214,3;50;Automatic
66255;9;45000;214,3;50;Automatic
66255;8;55000;214,3;50;Automatic
66255;8;79000;214,3;50;Automatic
66255;7;25000;214,3;50;Automatic
66300;14;95000;149,7;42;Automatic
66300;13;55000;149,7;42;Manual
66300;15;72256;149,7;42;Manual
66300;15;110000;149,7;42;Automatic
66300;14;73000;149,7;42;Manual
66300;15;85000;149,7;42;Manual
66300;15;80000;149,7;42;Manual
66300;15;70200;149,7;42;Automatic
66300;14;78000;149,7;42;Manual
66300;14;56000;149,7;42;Automatic
66300;13;89000;149,7;42;Automatic
66300;14;58424;149,7;42;Manual
66300;13;78000;149,7;42;Manual
66300;13;69000;149,7;42;Automatic
66315;13;192326;217,9;65;Manual
66315;13;98000;217,9;65;Manual
66360;9;43200;199,1;50;Automatic
66360;5;24000;199,1;50;Automatic
66360;8;58000;214,3;50;Automatic
66360;8;61109;214,3;50;Automatic
66360;6;61000;214,3;50;Automatic
66360;6;90000;214,3;50;Automatic
66360;6;43000;214,3;50;Automatic
66360;5;56500;214,3;50;Automatic
66375;11;51000;146,1;41;Manual
66375;11;92000;146,1;41;Manual
66375;11;35000;146,1;41;Manual
66375;6;23148;149,6;42;Automatic
66375;5;40900;149,6;42;Automatic
66375;12;57000;149,8;41;Manual
66375;6;52000;196,9;54;Automatic
66375;4;16519;196,9;54;Automatic
66450;15;90000;217,9;60;Manual
66450;10;78000;217,9;60;Manual
66450;11;117000;217,9;60;Manual
66450;13;95000;217,9;60;Manual
66450;13;117000;217,9;60;Manual
66450;10;83000;217,9;60;Manual
66450;11;170000;217,9;60;Manual
66450;11;47000;217,9;60;Manual
66450;10;78000;217,9;60;Manual
66585;7;22120;199,5;51;Automatic
66585;7;41000;199,5;51;Automatic
66585;7;75000;199,5;51;Automatic
66585;6;25000;199,5;51;Automatic
66600;12;80350;149,7;42;Manual
66600;11;86000;149,7;42;Manual
66600;11;76000;149,7;42;Manual
66600;12;111000;149,7;42;Manual
66600;10;48409;149,7;40;Manual
66600;11;61000;149,7;42;Manual
66600;12;40000;149,7;42;Automatic
66600;9;49000;149,7;40;Manual
66600;12;65001;149,7;42;Automatic
66600;12;96506;149,7;42;Manual
66600;11;65000;149,7;42;Manual
66600;9;44000;149,7;40;Manual
66600;9;75258;149,7;40;Automatic
66600;9;116592;149,7;40;Automatic
66600;9;72000;149,7;40;Manual
66600;10;75574;149,7;40;Manual
66600;7;64000;149,7;40;Manual
66600;8;87693;149,7;40;Manual
66600;8;68500;149,7;40;Manual
66600;10;37000;149,7;40;Manual
66600;9;59000;149,7;40;Automatic
66600;7;51292;149,7;40;Manual
66600;8;51834;149,7;40;Manual
66600;8;38000;149,7;40;Manual
66600;7;38000;149,7;40;Automatic
66600;6;39000;149,7;40;Manual
66600;8;42000;149,7;40;Automatic
66600;8;63088;149,7;40;Manual
66600;8;45000;149,7;40;Automatic
66600;6;42855;149,7;40;Manual
66600;5;34000;149,7;40;Manual
66600;7;47255;149,7;40;Manual
66600;6;52890;149,7;40;Manual
66600;7;49013;149,7;40;Automatic
66600;6;28000;149,7;40;Manual
66600;5;36000;149,7;40;Manual
66600;6;50000;149,7;40;Manual
66600;5;58618;149,7;40;Manual
66600;6;37100;149,7;40;Manual
66600;5;22000;149,7;40;Manual
66600;5;56881;149,7;40;Manual
66600;5;18000;149,7;40;Automatic
66600;7;29386;149,7;40;Automatic
66600;5;12382;149,7;40;Manual
66600;2;2700;149,7;40;Manual
66600;6;6000;149,7;40;Automatic
66600;4;26497;149,7;40;Manual
66600;3;10000;149,7;40;Manual
66600;3;11000;149,7;40;Automatic
66600;3;13000;149,7;40;Automatic
66600;7;132683;149,8;40;Manual
66600;10;75000;149,8;40;Manual
66600;10;140000;149,8;40;Manual
66600;9;114635;149,8;40;Manual
66600;9;76000;149,8;40;Manual
66600;10;85000;149,8;40;Manual
66600;9;61000;149,8;40;Manual
66600;8;70000;149,8;40;Manual
66600;8;72200;149,8;40;Manual
66600;9;64000;149,8;40;Manual
66600;8;38000;149,8;40;Manual
66600;6;75000;149,8;40;Manual
66600;3;11000;149,8;40;Manual
66600;11;87000;158,2;45;Manual
66600;6;73000;158,2;45;Manual
66600;7;31000;158,2;45;Manual
66600;6;45915;158,2;45;Automatic
66600;7;80000;158,2;45;Automatic
66600;6;53300;159,1;45;Automatic
66600;5;26894;159,1;45;Automatic
66675;5;41792;146,2;45;Manual
66675;5;27900;146,2;45;Manual
66675;4;47248;146,2;45;Automatic
66675;2;16000;146,2;45;Manual
66675;3;7239;146,2;45;Manual
66675;3;13400;146,2;45;Manual
66705;3;12500;199,8;51;Automatic
66705;2;13120;199,8;51;Automatic
66795;6;54000;149,7;42;Automatic
66810;8;77000;199,5;63;Automatic
66810;6;50000;199,5;63;Automatic
66810;6;53000;199,5;63;Automatic
66810;7;29000;199,5;63;Automatic
66810;5;25000;199,5;63;Automatic
66810;6;34000;199,5;63;Automatic
66810;5;59000;199,5;63;Automatic
66810;6;49000;199,5;63;Automatic
66810;4;32005;199,5;61;Automatic
66810;5;11000;199,5;63;Automatic
66810;4;37180;199,5;63;Automatic
66810;5;32963;199,5;63;Automatic
66810;5;29221;199,5;63;Automatic
66810;3;8000;199,5;63;Automatic
66810;3;7100;199,5;63;Automatic
66810;2;17000;199,5;63;Automatic
66840;6;15600;139,5;50;Automatic
66840;6;77590;139,5;50;Automatic
66840;7;48000;179,8;50;Automatic
66840;6;43290;179,8;50;Automatic
66840;9;60000;196,8;50;Automatic
66840;10;85900;196,8;50;Automatic
66840;8;32000;196,8;50;Automatic
66840;10;55000;196,8;50;Automatic
66840;10;76529;196,8;50;Automatic
66840;8;40500;196,8;50;Automatic
66840;8;40500;196,8;50;Automatic
66840;5;36000;196,8;50;Automatic
66840;4;36978;196,8;50;Automatic
66840;7;64000;196,8;50;Automatic
66840;5;15529;196,8;50;Automatic
66840;5;15530;196,8;50;Automatic
66840;4;11000;196,8;50;Automatic
66840;6;17300;196,8;50;Automatic
66840;4;40910;196,8;50;Automatic
66840;7;55000;199,7;60;Manual
66840;7;19000;199,7;60;Manual
66840;10;125000;217,9;60;Manual
66840;9;67000;217,9;60;Manual
66840;9;87000;217,9;60;Manual
66840;10;100000;217,9;60;Manual
66840;8;150000;217,9;60;Manual
66840;7;68000;217,9;60;Manual
66840;10;99000;217,9;60;Manual
66840;6;32000;217,9;60;Manual
66840;6;59000;217,9;60;Manual
66840;4;35000;217,9;60;Manual
66840;5;46000;217,9;60;Manual
66840;6;120000;217,9;60;Manual
66840;5;61805;217,9;60;Manual
66840;6;56500;217,9;60;Manual
66840;5;69000;217,9;60;Manual
66840;4;78000;217,9;60;Manual
66840;6;68000;217,9;60;Manual
66840;2;12000;217,9;60;Manual
66840;9;104000;252,3;60;Manual
66840;9;86000;252,3;60;Manual
66840;6;41000;252,3;60;Manual
66840;8;42000;252,3;60;Manual
66840;5;38000;252,3;60;Manual
66975;9;50623;217,9;57;Automatic
66975;8;29000;217,9;57;Automatic
67050;17;92000;199,5;66;Automatic
67125;8;128000;199,5;62;Automatic
67125;5;31000;199,5;62;Automatic
67125;5;44876;199,5;62;Automatic
67125;7;86000;199,9;62;Automatic
67125;6;46000;199,9;62;Automatic
67290;6;73000;196,8;71;Automatic
67290;4;17904;196,8;71;Automatic
67350;11;84000;124,8;50;Manual
67350;9;65000;124,8;43;Manual
67350;7;86000;124,8;43;Manual
67350;8;51330;124,8;43;Manual
67350;9;61000;124,8;43;Manual
67350;8;92000;124,8;43;Manual
67350;7;86000;124,8;43;Manual
67350;7;92000;124,8;43;Manual
67350;8;82445;124,8;43;Manual
67350;8;57000;124,8;43;Manual
67350;3;5000;124,8;43;Manual
67350;9;45969;137,3;43;Manual
67350;9;38000;137,3;43;Manual
67350;7;64000;137,3;43;Manual
67350;9;60798;137,3;43;Manual
67350;9;48000;137,3;43;Manual
67350;6;31000;137,3;43;Manual
67350;9;39000;137,3;43;Manual
67350;8;50800;137,3;43;Manual
67350;7;73315;137,3;43;Manual
67350;6;46000;137,3;43;Manual
67350;7;55000;137,3;43;Automatic
67350;7;31000;137,3;43;Automatic
67350;7;57000;137,3;43;Manual
67350;7;20000;137,3;43;Automatic
67350;7;82300;137,3;43;Manual
67350;6;13066;137,3;43;Manual
67350;5;6200;146,2;43;Manual
67350;6;90000;146,2;43;Automatic
67350;5;44000;146,2;43;Manual
67350;5;32000;146,2;43;Automatic
67350;5;34000;146,2;43;Manual
67350;5;30672;146,2;43;Automatic
67350;5;76000;149,8;43;Manual
67350;14;64000;158,6;50;Manual
67350;12;118000;158,6;50;Manual
67425;17;92170;260,9;60;Manual
67500;3;26000;149,3;50;Manual
67500;3;20000;149,3;50;Manual
67500;2;8000;149,3;50;Automatic
67500;3;24000;199,9;50;Automatic
67800;12;85000;248,9;55;Manual
67800;12;70000;248,9;55;Manual
67890;4;12136;199,5;50;Automatic
67890;4;11000;199,5;50;Automatic
67950;10;80000;158,2;56;Automatic
67950;11;63000;179,7;56;Automatic
67950;11;17000;179,7;56;Manual
67950;10;64000;179,7;56;Manual
68100;13;109000;179,4;55;Manual
68100;13;77000;179,4;55;Manual
68100;15;68195;179,4;55;Manual
68100;13;95000;179,4;55;Automatic
68100;12;28732;179,8;55;Manual
68100;10;104814;179,8;55;Manual
68100;10;63000;179,8;55;Automatic
68175;18;130000;179,9;50;Manual
68175;14;83359;179,9;50;Manual
68175;9;50000;199,7;58;Automatic
68235;3;9000;133,2;43;Automatic
68235;3;6000;133,2;43;Automatic
68235;2;32000;149,8;40;Automatic
68235;2;2500;149,8;40;Manual
68235;2;2000;149,8;40;Automatic
68235;2;8530;149,8;40;Automatic
68235;2;3826;195;43;Automatic
68235;3;5600;195;43;Automatic
68325;14;261236;199,8;55;Manual
68325;11;82000;199,8;55;Manual
68325;16;90000;249,4;55;Manual
68325;11;76000;249,4;55;Manual
68325;12;143477;249,4;55;Manual
68325;12;222000;249,4;55;Manual
68400;13;54000;136,8;45;Manual
68550;5;22000;199,9;50;Automatic
68715;16;95200;214,8;66;Automatic
68775;5;17000;149,7;45;Manual
68775;3;36700;149,7;45;Manual
68775;9;157662;199,7;70;Manual
68775;7;112000;199,7;70;Manual
68775;8;110000;199,7;70;Automatic
68775;12;102000;217,9;70;Manual
68775;11;135000;217,9;70;Manual
68775;12;143000;217,9;70;Manual
68775;9;121000;217,9;70;Manual
68775;11;83555;217,9;70;Manual
68775;9;25000;217,9;70;Manual
68775;12;47531;217,9;70;Manual
68775;8;90300;217,9;70;Manual
68775;8;114000;217,9;70;Manual
68775;7;93000;217,9;70;Manual
68775;8;86000;217,9;70;Manual
68775;7;78000;217,9;70;Manual
68775;8;105000;217,9;70;Automatic
68775;8;33000;217,9;70;Manual
68775;9;138000;217,9;70;Manual
68775;7;144933;217,9;70;Manual
68775;6;50000;217,9;70;Manual
68775;6;57000;217,9;70;Manual
68775;6;58590;217,9;70;Manual
68775;7;41470;217,9;70;Automatic
68775;6;47000;217,9;70;Manual
68775;8;75811;217,9;70;Manual
68775;6;50000;217,9;70;Manual
68775;5;75000;217,9;70;Manual
68775;6;54154;217,9;70;Automatic
68775;6;43000;217,9;70;Automatic
68775;4;45350;217,9;70;Automatic
68775;10;126000;249,4;55;Manual
68775;9;43634;249,4;55;Manual
68775;9;125000;249,4;55;Manual
68775;8;65321;249,4;55;Manual
68775;9;98000;249,4;55;Manual
68775;10;158690;249,4;55;Manual
68775;10;85000;249,4;55;Manual
68940;12;64800;179,6;66;Automatic
68940;13;97000;214,3;66;Automatic
68940;11;102000;214,3;66;Automatic
68940;13;51500;214,3;66;Automatic
68940;12;78000;214,3;66;Automatic
68940;10;45000;214,3;66;Automatic
68940;11;58000;214,3;66;Automatic
68940;2;12500;214,8;66;Automatic
68940;2;4600;214,8;66;Automatic
68955;13;75000;199,1;60;Manual
68955;13;80000;199,1;60;Manual
68955;10;73265;199,8;60;Automatic
68970;5;20856;195,6;50;Manual
68970;5;68758;195,6;50;Manual
68970;4;14400;195,6;50;Manual
68970;3;15000;195,6;50;Manual
68970;4;8000;195,6;50;Automatic
68970;3;23000;195,6;50;Manual
68970;4;10290;195,6;50;Manual
68970;3;30229;195,6;50;Automatic
68970;2;38000;195,6;50;Automatic
69000;3;14500;199,7;70;Automatic
69000;8;55000;199,9;65;Automatic
69000;8;78000;199,9;65;Automatic
69000;8;20000;199,9;65;Automatic
69000;6;38000;199,9;65;Automatic
69000;5;24444;199,9;65;Automatic
69000;4;54200;199,9;70;Automatic
69000;4;6000;199,9;70;Automatic
69000;6;36000;217,9;65;Automatic
69000;6;57300;217,9;65;Automatic
69000;5;50000;217,9;65;Automatic
69000;4;32368;217,9;65;Automatic
69270;11;62000;146,1;67;Manual
69300;10;85000;136,4;50;Manual
69300;9;39780;179,8;55;Automatic
69300;8;70000;179,8;55;Manual
69300;8;45000;179,8;55;Automatic
69300;6;65100;179,8;55;Automatic
69300;6;38000;179,8;55;Automatic
69300;6;25914;179,8;55;Automatic
69300;5;39000;179,8;55;Automatic
69300;7;24000;199,9;50;Automatic
69360;10;35000;199,5;60;Automatic
69360;11;70000;199,5;60;Automatic
69360;9;78362;199,5;60;Automatic
69420;15;63300;296,7;75;Automatic
69435;12;40000;196,8;75;Automatic
69435;10;78000;196,8;75;Automatic
69435;9;152000;196,8;75;Automatic
69435;8;57000;196,8;75;Automatic
69450;7;39328;214,3;56;Automatic
69450;6;20000;214,3;56;Automatic
69450;5;17000;214,3;56;Automatic
69450;18;119300;235,4;58;Automatic
69495;11;102000;199,5;57;Automatic
69495;11;65000;199,5;57;Automatic
69495;11;104264;199,5;57;Automatic
69495;8;46000;199,5;57;Automatic
69495;9;82000;199,5;57;Automatic
69495;5;15500;199,5;57;Automatic
69495;6;68189;199,5;57;Automatic
69495;6;75000;199,5;57;Automatic
69495;5;29000;199,5;57;Automatic
69495;4;23000;199,5;57;Automatic
69495;7;15900;199,8;57;Automatic
69495;5;6000;199,8;57;Automatic
69495;4;14000;199,8;57;Automatic
69495;2;6000;199,8;57;Automatic
69495;4;19000;199,8;57;Automatic
69525;12;89311;198,4;67,5;Automatic
69600;6;54500;249,4;56;Automatic
69660;8;79000;240;70;Automatic
69720;12;65000;199,5;67;Automatic
69720;12;74073;199,5;67;Automatic
69720;10;82000;199,5;67;Automatic
69825;5;7000;145,1;60;Automatic
69825;4;27000;145,1;60;Automatic
69825;3;33000;145,1;60;Automatic
69825;3;17000;145,1;60;Automatic
69825;5;46301;195,6;60;Manual
69825;4;12400;195,6;60;Manual
69825;5;23952;195,6;60;Manual
69825;4;65433;195,6;60;Manual
69825;3;18500;195,6;60;Manual
69825;11;97000;217,9;55;Manual
69825;11;96000;217,9;55;Manual
69825;11;72000;217,9;55;Manual
69825;9;155000;217,9;55;Manual
69825;3;32000;217,9;63;Manual
69840;6;50000;214,3;66;Automatic
69840;7;72000;214,3;66;Automatic
69840;7;45600;214,3;66;Automatic
69840;7;77000;214,3;66;Automatic
69840;6;45000;214,3;66;Automatic
69855;6;9512;199,5;67;Automatic
69855;6;87000;199,5;67;Automatic
69855;7;63651;199,5;67;Automatic
69855;6;70000;199,5;67;Automatic
69855;5;15087;199,5;67;Automatic
69855;3;18000;199,5;67;Automatic
69855;3;39000;199,5;67;Automatic
69855;2;33000;199,5;67;Automatic
69870;5;10000;195;66;Automatic
69870;2;5500;195;66;Automatic
69870;4;13000;195;66;Automatic
69870;2;7000;195;66;Automatic
69870;4;14500;195;66;Automatic
69870;3;19000;195;66;Automatic
69870;2;5500;195;66;Automatic
